Close,High,Low,Open,Volume,Return,MA5,MA10,Target
TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS,,,,
3008.508544921875,3034.8300966289034,3003.6961270890743,3025.0086400055093,2684318,-0.00325396260478783,2970.106640625,2948.732568359375,1
3029.821044921875,3038.9550474990237,3005.5620951218402,3011.7496607245316,1946312,0.007084074943371377,2994.20849609375,2955.3966796875,0
3003.30322265625,3035.0265765381446,2985.919291823652,3021.0801556355614,3470737,-0.008752273442047098,3002.596044921875,2961.4736328125,0
3003.0087890625,3021.080174034828,2991.714113509379,3003.3032409472494,2895420,-9.803658569296214e-05,3012.5943359375,2972.1102783203123,0
2981.106689453125,3009.0978400091353,2978.6513253692647,2994.6603471523654,2241536,-0.007293385117335127,3005.149658203125,2978.543310546875,1
3003.4013671875,3012.6334402910475,2971.088871543434,2980.8120174669925,1868085,0.0074786581148711395,3004.12822265625,2987.117431640625,0
2962.93701171875,3003.4013640895914,2956.2583734171585,2992.499451583931,2194877,-0.01347284312740471,2990.751416015625,2992.4799560546876,0
2936.81201171875,2975.214004338424,2922.8655907942766,2965.6872390451917,2670720,-0.008817264726409202,2977.453173828125,2990.024609375,1
2957.142333984375,2970.0085383136757,2936.61558517126,2936.7138956519902,2542721,0.006922582100761243,2968.2798828125,2990.437109375,0
2938.383544921875,2950.3656744717186,2907.6423366423182,2947.419237380036,1830520,-0.00634355297914424,2959.73525390625,2982.4424560546877,1
2971.18701171875,2993.4816703122747,2938.579823663838,2939.5619693268272,1556656,0.011163779777342508,2953.2923828125,2978.710302734375,1
2992.597900390625,3001.142519888641,2964.1156755427983,2990.633609021809,2806868,0.007206173353419887,2959.224560546875,2974.98798828125,1
3075.8837890625,3080.4015151753365,3002.51755709654,3005.3656835637266,4460315,0.027830631258881633,2987.038916015625,2982.246044921875,0
3050.249755859375,3075.9819244274895,3046.61586484088,3075.8838537295965,1740435,-0.008333875712169925,3005.660400390625,2986.9701416015623,1
3050.54443359375,3057.517763723578,3022.356900982103,3034.830102963518,2210794,9.660773968067637e-05,3028.092578125,2993.913916015625,0
3046.812255859375,3067.7320066302495,3031.4909272444793,3050.544457369475,2232853,-0.0012234464423054314,3043.217626953125,2998.2550048828125,0
3031.98193359375,3049.5622448251693,3023.0443122614724,3046.6158078736476,2548350,-0.004867488056444769,3051.09443359375,3005.1594970703127,1
3091.499755859375,3098.6694669245953,3028.4460542827223,3041.705020306013,3151053,0.01963000557693939,3054.217626953125,3020.628271484375,0
3088.65185546875,3108.0000778660146,3082.0715272134535,3091.794673762747,2700767,-0.0009212034984726891,3061.898046875,3033.7792236328123,1
3094.34814453125,3113.4016740052466,3079.2229578295533,3088.6516518716926,4177037,0.0018442638824489599,3070.6587890625,3049.37568359375,0
3085.115966796875,3122.1428110333977,3075.0981288018247,3101.616062202543,6703764,-0.002983561416866176,3078.31953125,3060.7685791015624,0
3063.5087890625,3093.562543096727,3059.3838251197944,3089.142887490615,2737920,-0.007003684129517129,3084.62490234375,3067.85966796875,1
3106.428466796875,3121.2589624366606,3061.348076121797,3063.115986297256,2508527,0.014009973755456206,3087.61064453125,3070.9141357421877,0
3080.59814453125,3123.223169867727,3069.205159068128,3123.223169867727,2836233,-0.0083151189675581,3085.99990234375,3073.948974609375,1
3081.48193359375,3091.1070087848907,3069.205113141185,3083.937297684263,1616690,0.00028688878621485614,3083.42666015625,3077.042724609375,0
3077.455078125,3097.687374390369,3066.4550948216056,3081.8747335418534,1747647,-0.0013067918474062301,3081.894482421875,3080.1070068359377,1
3079.714111328125,3087.8659682974553,3064.6872347092776,3075.0980746626374,2512003,0.0007340588719499941,3085.135546875,3084.880224609375,1
3123.22314453125,3154.5534946281955,3082.9551731709416,3083.9373188138757,3952112,0.014127620821389186,3088.494482421875,3088.0525634765627,1
3171.544677734375,3191.9733551637537,3130.4909417024,3136.9731988901626,5025905,0.015471687729945227,3106.6837890625,3096.341845703125,1
3180.384033203125,3213.187842167148,3164.866083794654,3172.330486734928,5244013,0.002787082121467943,3126.464208984375,3104.9454345703125,0
3178.71435546875,3201.6964674714213,3151.3125880977464,3185.0983021118977,2544725,-0.0005249924905117442,3146.716064453125,3114.3052734375,0
3151.01806640625,3175.964471029267,3124.401822284255,3172.330579931189,2734893,-0.008713047466769264,3160.97685546875,3123.056201171875,0
3132.259033203125,3167.41989738469,3121.357359750894,3167.41989738469,1386849,-0.005953324547110506,3162.784033203125,3125.6392578125,1
3134.91064453125,3151.1160479641035,3096.8035846478047,3147.7768486239356,1914362,0.0008465491838371975,3155.4572265625,3131.0705078125,1
3163.0,3165.4553640739014,3128.8212841349605,3140.607031689688,1146554,0.008960177387432378,3151.980419921875,3139.222314453125,1
3172.52685546875,3180.384020730158,3140.2143592438706,3153.7680172761306,1562190,0.003011968216487526,3150.742919921875,3148.7294921875,0
3147.875244140625,3162.509118995985,3134.1252044928165,3162.509118995985,1734623,-0.007770339685424843,3150.11435546875,3155.54560546875,1
3160.348388671875,3179.107227122374,3143.3572206041695,3143.3572206041695,1376350,0.0039624011639174395,3155.7322265625,3159.2581298828127,1
3222.2236328125,3229.09865265339,3163.4912725011322,3170.366292342023,2307422,0.019578614928156046,3173.19482421875,3164.326025390625,1
3223.402099609375,3258.661033366418,3220.259281411304,3240.09857605464,3902511,0.00036573091478642183,3185.275244140625,3168.62783203125,1
3265.5361328125,3269.170263717588,3232.2414895890165,3250.9022578364156,2632816,0.013071292969695225,3203.877099609375,3177.310009765625,0
3250.902099609375,3260.625245626059,3234.6966963938,3260.625245626059,2365420,-0.0044813569986503765,3224.482470703125,3187.2984130859377,1
3259.741455078125,3267.696930860065,3237.2504153109776,3245.107580613968,1367708,0.0027190469592461852,3244.361083984375,3200.0466552734374,0
3221.437744140625,3260.7235702886815,3213.384197736604,3253.9468611908032,1176664,-0.011750536496638153,3244.20390625,3208.699365234375,0
3193.446533203125,3229.294848891858,3184.9999848268185,3221.437683809396,2079473,-0.008689042955559945,3238.21279296875,3211.7440185546875,0
3188.83056640625,3209.160933545371,3181.6608551553877,3191.973384551631,2807593,-0.0014454498451380582,3222.8716796875,3213.3743896484375,0
3148.955322265625,3188.0447669329633,3141.392848747715,3182.151893056932,3362634,-0.012504660661718292,3202.48232421875,3213.4823974609376,1
3169.77685546875,3176.3574233163417,3141.0982497161094,3157.59834501185,1255735,0.006612203436453967,3184.489404296875,3214.425244140625,1
3192.660888671875,3196.196709004467,3162.017991655493,3176.2591039024273,1184324,0.007219446114524963,3178.734033203125,3211.4689697265626,0
3158.6787109375,3189.026915514335,3134.026759287417,3182.642968809425,2341703,-0.010643841898445805,3171.78046875,3204.996630859375,1
3197.669921875,3204.9377039238207,3147.7768738587542,3152.6876022111082,2912325,0.012344152256602126,3173.54833984375,3198.210009765625,1
3236.75927734375,3241.6700055592964,3165.651788913644,3185.0000101265678,1989442,0.012224324718865809,3191.109130859375,3196.7957275390627,0
3146.6962890625,3228.2143763788763,3125.1873956711997,3228.2143763788763,4159336,-0.0278250498613416,3186.493017578125,3185.4912109375,1
3150.52685546875,3172.0357492326657,3134.0267606372377,3134.0267606372377,1938673,0.0012173295591202393,3178.0662109375,3178.4001220703126,1
3181.75927734375,3193.937788002805,3117.6251157476318,3145.8126491306843,2228342,0.009913396491379345,3182.68232421875,3177.231396484375,1
3209.652099609375,3221.437847833155,3153.1787227037635,3187.0627488471305,5645341,0.008766477861553046,3185.078759765625,3179.3135498046877,0
3135.5,3201.7948316366483,3126.1696162881753,3201.7948316366483,3539511,-0.02310284644818661,3164.826904296875,3177.968017578125,0
3135.5,3135.5,3135.5,3135.5,0,0.0,3162.587646484375,3174.54033203125,1
3206.699951171875,3221.89990234375,3171.0,3219.39990234375,4293470,0.022707686548198103,3173.822265625,3175.94423828125,0
3163.60009765625,3220.0,3152.10009765625,3188.0,3387562,-0.013440563249416115,3170.1904296875,3176.436376953125,0
3102.300048828125,3160.0,3091.10009765625,3151.60009765625,4499273,-0.019376674338055233,3148.72001953125,3166.8993896484376,1
3122.60009765625,3138.5,3082.0,3100.0,2015150,0.006543547854371168,3146.1400390625,3155.4834716796877,1
3150.39990234375,3160.0,3122.300048828125,3150.0,2269827,0.008902774552644654,3149.12001953125,3155.8538330078127,1
3162.5,3194.5,3152.0,3190.300048828125,2068857,0.00384081324001051,3140.280029296875,3157.0511474609375,0
3158.0,3175.0,3130.0,3175.0,4279874,-0.0014229249011857847,3139.160009765625,3154.6752197265623,1
3200.10009765625,3205.199951171875,3170.60009765625,3176.0,2751234,0.013331253216038563,3158.72001953125,3153.72001953125,0
3144.39990234375,3200.10009765625,3125.60009765625,3200.10009765625,2457641,-0.01740576657376902,3163.07998046875,3154.610009765625,0
3123.89990234375,3141.0,3092.0,3141.0,3022068,-0.00651952698024183,3157.77998046875,3153.45,1
3169.60009765625,3198.0,3134.0,3198.0,2636272,0.014629212439941641,3159.2,3149.7400146484374,1
3225.300048828125,3350.0,3186.300048828125,3350.0,4366060,0.01757317940930858,3172.660009765625,3155.910009765625,0
2999.10009765625,3120.0,2986.0,3120.0,10852595,-0.07013299468186285,3132.460009765625,3145.5900146484373,0
2991.5,3029.699951171875,2972.300048828125,2990.0,3521545,-0.002534126040737772,3101.880029296875,3132.4800048828124,0
2941.60009765625,2985.0,2916.0,2976.60009765625,4687389,-0.01668056237464488,3065.420068359375,3111.6000244140623,1
2948.199951171875,2977.0,2937.5,2959.10009765625,2380318,0.0022436270385235435,3021.1400390625,3090.17001953125,1
2984.60009765625,3011.60009765625,2943.5,2949.800048828125,3547763,0.012346566409074944,2973.000048828125,3072.830029296875,0
2909.800048828125,2998.0,2904.199951171875,2980.0,3363513,-0.02506200039558537,2955.1400390625,3043.8000244140626,0
2750.10009765625,2880.0,2740.0,2869.800048828125,10612156,-0.054883479446016126,2906.86005859375,3004.3700439453123,0
2692.199951171875,2713.0,2585.0,2585.0,11168735,-0.021053832380035886,2856.980029296875,2961.200048828125,1
2706.60009765625,2719.800048828125,2671.0,2700.0,2918730,0.0053488398876564425,2808.66005859375,2914.900048828125,1
2717.39990234375,2760.0,2695.199951171875,2716.0,4209118,0.003990173759637505,2755.22001953125,2864.1100341796873,0
2694.89990234375,2730.0,2657.300048828125,2730.0,2950820,-0.008279973801645357,2712.239990234375,2833.6900146484377,0
2677.89990234375,2748.699951171875,2666.60009765625,2708.0,3238849,-0.006308212036081562,2697.799951171875,2802.3300048828123,1
2686.199951171875,2702.60009765625,2647.5,2667.0,2293482,0.0030994619406277124,2696.599951171875,2776.789990234375,0
2676.300048828125,2704.0,2660.199951171875,2686.0,4699596,-0.0036854673977010366,2690.53994140625,2749.6,0
2573.699951171875,2647.5,2561.300048828125,2641.0,7798833,-0.038336545149777024,2661.799951171875,2708.5099853515626,1
2629.300048828125,2654.199951171875,2595.0,2596.0,3621285,0.02160317780281029,2648.67998046875,2680.4599853515624,1
2647.699951171875,2671.0,2635.0,2650.0,3464267,0.006998023048738977,2642.639990234375,2670.219970703125,0
2637.39990234375,2688.60009765625,2626.10009765625,2681.60009765625,5083717,-0.0038901873392286346,2632.87998046875,2664.7399658203126,0
2613.5,2623.800048828125,2580.300048828125,2592.0,3374385,-0.009061918263707835,2620.319970703125,2655.4299560546874,0
2587.800048828125,2635.0,2580.39990234375,2625.0,3446434,-0.009833537850344354,2623.139990234375,2642.469970703125,0
2578.800048828125,2609.5,2546.39990234375,2600.0,2960636,-0.0034778575740717077,2613.039990234375,2630.8599853515625,0
2557.60009765625,2619.199951171875,2553.60009765625,2572.0,3998643,-0.008220858837624467,2595.02001953125,2618.8300048828123,0
2527.39990234375,2560.0,2505.0,2530.0,3653428,-0.011808020863064206,2573.02001953125,2602.95,0
2513.10009765625,2545.199951171875,2490.10009765625,2541.0,4323710,-0.005657911387208392,2552.9400390625,2586.6300048828125,0
2464.89990234375,2521.0,2460.10009765625,2508.10009765625,2720664,-0.019179576395485398,2528.360009765625,2575.75,0
2442.39990234375,2472.89990234375,2436.0,2459.800048828125,2752075,-0.00912815971902381,2501.07998046875,2557.0599853515623,0
2410.5,2445.89990234375,2397.0,2437.0,2466488,-0.013060884220122415,2471.6599609375,2533.339990234375,0
2409.199951171875,2425.0,2366.10009765625,2410.0,3807907,-0.0005393274541070081,2448.019970703125,2510.5199951171876,0
2391.699951171875,2420.0,2360.0,2420.0,2993367,-0.007263822162825395,2423.73994140625,2488.339990234375,1
2440.800048828125,2482.89990234375,2410.0,2410.0,3082388,0.020529371852097134,2418.919970703125,2473.639990234375,0
2356.0,2424.0,2350.199951171875,2417.0,2757060,-0.03474272661901945,2401.639990234375,2451.3599853515625,1
2390.60009765625,2407.800048828125,2364.199951171875,2386.0,4206320,0.01468594976920623,2397.660009765625,2434.6599853515627,0
2383.800048828125,2406.800048828125,2348.0,2365.0,3860515,-0.0028444944994320265,2392.580029296875,2420.3,1
2398.800048828125,2435.39990234375,2379.10009765625,2404.10009765625,3420182,0.006292474071964982,2394.000048828125,2408.8699951171875,0
2377.39990234375,2421.60009765625,2369.800048828125,2400.89990234375,5843778,-0.008921188114378031,2381.32001953125,2400.1199951171875,1
2389.800048828125,2422.10009765625,2385.0,2403.89990234375,4979411,0.005215843776282814,2388.080029296875,2394.860009765625,0
2358.89990234375,2398.0,2346.199951171875,2375.10009765625,6804756,-0.012930013328741552,2381.739990234375,2389.7,1
2408.199951171875,2472.0,2397.89990234375,2429.0,4132661,0.02089959339908476,2386.619970703125,2389.6,1
2450.699951171875,2469.89990234375,2375.699951171875,2386.0,5378361,0.017648036235246467,2396.999951171875,2395.5,1
2473.89990234375,2482.0,2448.199951171875,2474.0,2572417,0.009466663252994723,2416.299951171875,2398.8099853515623,1
2539.800048828125,2543.89990234375,2448.0,2461.0,4516550,0.026638162046064062,2446.299951171875,2417.189990234375,1
2559.199951171875,2580.300048828125,2540.10009765625,2572.0,4769337,0.007638358126932587,2486.3599609375,2434.0499755859373,1
2589.0,2605.0,2531.10009765625,2554.0,5628261,0.01164428313406285,2522.519970703125,2454.569970703125,0
