Price,Close,High,Low,Open,Volume,Return,MA5,MA10,Target
Ticker,KPITTECH.NS,KPITTECH.NS,KPITTECH.NS,KPITTECH.NS,KPITTECH.NS,,,,
Date,,,,,,,,,
2025-10-24,1176.0205078125,1177.7167164155528,1158.360792509458,1167.0409667852948,467315,0.015245394493077047,1154.0705810546874,1155.0583374023438,1
2025-10-27,1204.2562255859375,1211.2403130582668,1178.6146960117992,1186.1973951946213,708504,0.024009545399814813,1166.4822998046875,1160.3363159179687,0
2025-10-28,1187.59423828125,1226.0067194189621,1177.517100340737,1220.2198553616074,812079,-0.01383591543949092,1175.20244140625,1163.8582885742187,1
2025-10-29,1191.385498046875,1195.975016777722,1159.657860200119,1187.993202709182,446515,0.003192386459462737,1183.5234619140624,1167.599755859375,0
2025-10-30,1168.8369140625,1196.8730120130751,1163.4491651320732,1192.6826082854204,879409,-0.01892635425002276,1185.6186767578124,1168.16845703125,0
2025-10-31,1164.0478515625,1178.4151423683325,1158.7599724041324,1167.3403988404627,385752,-0.0040972888881091185,1183.2241455078124,1168.64736328125,0
2025-11-03,1161.35400390625,1167.3403647511275,1146.088735034683,1164.0478175693156,385914,-0.0023142069740810234,1174.643701171875,1170.5630004882812,0
2025-11-04,1152.7735595703125,1166.7417346551008,1146.3880837444165,1157.363078453893,473254,-0.007388310805384823,1167.6795654296875,1171.4410034179687,1
2025-11-06,1156.5648193359375,1158.9593879347767,1140.900557814596,1152.7735306978589,477984,0.003288815686437241,1160.7154296875,1172.1194458007812,0
2025-11-07,1150.3790283203125,1153.7713238812098,1138.4063064297281,1147.9844595836305,544548,-0.005348417064230504,1157.0238525390625,1171.3212646484376,1
2025-11-10,1190.1883544921875,1206.7505954368482,1144.5921654913463,1153.671577037616,2229653,0.03460539977854182,1162.251953125,1172.7380493164062,1
2025-11-11,1209.7437744140625,1213.6349333872377,1168.0387444429052,1181.4083082465413,976816,0.01643052534337608,1171.9299072265626,1173.2868041992188,1
2025-11-12,1241.4715576171875,1244.0656230465672,1203.7574342907003,1209.2449319190457,1128899,0.026226862145657392,1189.6695068359375,1178.6745361328126,0
2025-11-13,1235.8841552734375,1248.8546038500722,1228.101959203151,1241.4715228637854,553299,-0.004500628556061481,1205.5333740234375,1183.1244018554687,0
2025-11-14,1219.421630859375,1241.1721235421126,1212.8366584210114,1231.294603988157,612843,-0.013320442975029656,1219.34189453125,1188.1828735351562,0
2025-11-17,1213.23583984375,1224.2108351054944,1207.3492271175217,1219.421697546875,509828,-0.005072725347069373,1223.9513916015626,1193.1016723632813,0
2025-11-18,1192.38330078125,1214.5329093084586,1190.3878471369694,1213.2358157225462,881401,-0.017187539617347203,1220.479296875,1196.2046020507812,1
2025-11-19,1200.3651123046875,1216.12924477153,1187.2949153264653,1187.2949153264653,883112,0.006693998077805796,1212.2580078125,1200.9637573242187,0
2025-11-20,1193.8798828125,1223.3128238634329,1190.7869540436786,1200.3651071118582,966267,-0.005402714078998838,1203.8571533203126,1204.695263671875,0
2025-11-21,1166.242919921875,1193.2812927484972,1160.4560555710143,1193.2812927484972,386138,-0.02314886387524917,1193.2214111328126,1206.2816528320313,1
2025-11-24,1195.4761962890625,1207.8480328977325,1162.4514637541993,1162.4514637541993,1478312,0.025066198360411684,1189.669482421875,1206.8104370117187,0
2025-11-25,1169.3358154296875,1196.8730508884091,1166.1431383708994,1195.5760791176365,450864,-0.02186608226957476,1185.0599853515625,1202.7696411132813,1
2025-11-26,1192.1837158203125,1194.7777810071511,1165.4445902505834,1169.834612301365,476916,0.019539211994656247,1183.4237060546875,1197.8408569335938,1
2025-11-27,1216.1292724609375,1219.2222013135602,1191.285849728634,1191.7847131497936,750796,0.02008545857728694,1187.873583984375,1195.8653686523437,1
2025-11-28,1219.6212158203125,1226.1064397605132,1207.7482430173816,1216.2289204776441,462489,0.0028713586938902136,1198.5492431640625,1195.8853271484375,1
2025-12-01,1255.33984375,1269.1085226658636,1209.7437765191507,1215.5306408270528,1195256,0.029286656763889862,1210.52197265625,1200.0957275390624,0
2025-12-02,1250.6505126953125,1259.8295503098934,1240.9726116931386,1250.7502610142672,486300,-0.003735507223828205,1226.784912109375,1205.9224487304687,1
2025-12-03,1255.838623046875,1264.2195521824447,1246.1607222000782,1247.1584489592456,573428,0.004148329448473653,1239.5158935546874,1211.4697998046875,1
2025-12-04,1266.91357421875,1281.9792249547465,1253.1448952827488,1255.8387089997454,828119,0.008818769361468748,1249.67275390625,1218.7731689453126,0
2025-12-05,1264.119873046875,1272.101687557037,1255.7389434526403,1272.101687557037,435214,-0.0022051237185597428,1258.5724853515626,1228.5608642578125,0
2025-12-08,1217.7255859375,1258.5326373053595,1210.6417498616888,1258.1335222180971,454257,-0.03670086049478205,1251.0496337890625,1230.7858032226563,0
2025-12-09,1203.3582763671875,1220.2198837472804,1191.2858063730603,1205.2539816571666,547606,-0.011798478849609939,1241.5911865234375,1234.1880493164062,0
2025-12-10,1195.97509765625,1217.0272311199408,1189.2903766389165,1204.156530705468,494500,-0.0061354783990238415,1229.6184814453125,1234.5671875,1
2025-12-11,1229.6982421875,1233.3897825138563,1192.2834883684077,1195.276668673935,420052,0.028197196243748834,1222.1754150390625,1235.9240844726562,1
2025-12-12,1235.0860595703125,1237.181261541778,1217.2267250652976,1230.995403951199,382004,0.0043814142347866625,1216.36865234375,1237.4705688476563,0
2025-12-15,1204.6553955078125,1234.8864452959751,1202.2608267639912,1234.1880852340723,760377,-0.02463849691015607,1213.7546142578126,1232.4021240234374,0
2025-12-16,1173.6260986328125,1207.2494435075887,1162.9503486599851,1204.6553781528312,932672,-0.02575782002945315,1207.8081787109375,1224.6996826171876,0
2025-12-17,1166.242919921875,1175.4219580720408,1161.4537824044162,1167.3403950800516,514626,-0.006290912173424146,1201.8617431640625,1215.7401123046875,0
2025-12-18,1158.1612548828125,1172.5284225836272,1147.385757314386,1165.3448387332198,402540,-0.006929658393642235,1187.554345703125,1204.8648803710937,1
2025-12-19,1221.816162109375,1226.206184198184,1158.859628109187,1163.8482618935573,1651986,0.05496204173485619,1184.9003662109376,1200.6345092773438,1
2025-12-22,1226.505615234375,1235.584904839291,1213.2357999552353,1222.2153412377988,500071,0.0038381004200369606,1189.27041015625,1201.5125122070312,1
2025-12-23,1227.4034423828125,1234.4873999916824,1214.333245855822,1226.5055857104278,260961,0.0007320204141634257,1200.02587890625,1203.9170288085938,0
2025-12-24,1214.5328369140625,1233.6891420401796,1210.5419298633867,1232.0928035784727,189895,-0.010486043157711622,1209.6838623046874,1205.772802734375,0
2025-12-26,1206.451171875,1233.3897948951683,1202.260768122324,1214.532856215306,283503,-0.00665413465443776,1219.341845703125,1203.448095703125,0
2025-12-29,1185.4989013671875,1214.9318411311056,1179.9116558044652,1206.3514152534085,281890,-0.017366861582346238,1212.0783935546874,1198.4893798828125,0
2025-12-30,1159.0592041015625,1190.687217535657,1157.3631172158762,1180.3108341951565,485220,-0.02230259111597077,1198.589111328125,1193.9297607421875,1
2025-12-31,1169.834716796875,1174.3244875649652,1157.4628796551274,1159.358585004664,289565,0.009296775054441708,1187.0753662109375,1193.5506225585937,0
2026-01-01,1160.5557861328125,1181.3085526670666,1157.3631090319232,1175.3221917582807,284550,-0.007931830480693125,1176.2799560546875,1192.9819091796876,1
2026-01-02,1164.94580078125,1166.3426426759536,1148.1840634232778,1160.555778451963,413208,0.0037826830048952598,1167.9788818359375,1193.6603637695312,0
2026-01-05,1148.383544921875,1171.53075792689,1144.5921343709467,1164.9457854162238,555257,-0.014217190060059282,1160.555810546875,1186.3171020507812,0
2026-01-06,1137.308837890625,1151.5762584841184,1128.4290447449423,1148.3835813452065,345389,-0.00964373538807839,1156.2057373046875,1177.3974243164062,1
2026-01-07,1205.7528076171875,1214.9318452302857,1136.809911821554,1137.2090268901275,2462611,0.060180636469427284,1163.38935546875,1175.2323608398438,0
2026-01-08,1177.616943359375,1239.8749957393009,1167.340309015869,1208.1473578519958,1377247,-0.023334686911005154,1166.8015869140625,1171.540771484375,1
2026-01-09,1179.712158203125,1190.2880376154953,1163.4491631212595,1171.3312289694816,473167,0.0017791989624171833,1169.7548583984376,1168.8668701171875,0
2026-01-12,1169.9344482421875,1178.5148745610627,1151.7758687814787,1167.440131184792,403250,-0.008288216657723058,1174.0650390625,1167.3104248046875,1
2026-01-13,1170.93212890625,1182.805101989977,1158.759910863127,1170.0341504424216,266815,0.0008527662943522696,1180.789697265625,1168.4977172851563,1
2026-01-14,1176.718994140625,1202.9591355004663,1165.1453877975848,1176.5193757080085,683650,0.004942101332363613,1174.9829345703124,1169.1861450195313,0
2026-01-15,1176.718994140625,1176.718994140625,1176.718994140625,1176.718994140625,0,0.0,1174.8033447265625,1170.8024658203126,1
2026-01-16,1184.501220703125,1220.619004318756,1177.3176363846867,1177.3176363846867,734628,0.006613496171346656,1175.7611572265625,1172.7580078125,0
2026-01-19,1160.4560546875,1184.1022536968144,1151.3767648690218,1182.306296680928,527328,-0.020299823753116675,1173.865478515625,1173.9652587890625,0
2026-01-20,1128.7283935546875,1166.242897407819,1117.2545351920676,1166.242897407819,757504,-0.027340683005317667,1165.4247314453125,1173.1072143554688,0
2026-01-21,1112.3656005859375,1127.2317538222371,1086.3249562392052,1127.2317538222371,1063983,-0.014496661076469297,1152.554052734375,1163.7684936523438,0
2026-01-22,1106.678466796875,1138.6057229242172,1102.887178207443,1129.426685504733,497662,-0.005112648023335886,1138.545947265625,1156.6746459960937,1
2026-01-23,1111.966552734375,1120.447230794709,1094.5063331983933,1111.4676893190613,749846,0.004778339957047795,1124.039013671875,1149.9000854492188,0
2026-01-27,1101.8895263671875,1113.7624999053094,1089.8170561818333,1096.0029137599347,919507,-0.009062346652790598,1112.3257080078124,1143.0955932617187,1
2026-01-28,1103.286376953125,1114.8599838185944,1086.624265822138,1107.476780920559,735524,0.0012676865988034969,1107.2373046875,1136.3310180664062,0
2026-01-29,1040.4295654296875,1107.576506618239,1032.6472476002089,1106.4790314866004,2536989,-0.056972344475987424,1092.85009765625,1122.7020751953125,0
2026-01-30,1039.5316162109375,1055.2956271656353,1015.9852263112351,1033.6450035119085,2183053,-0.0008630562304130507,1079.4207275390625,1108.9833374023438,0
2026-02-02,996.230224609375,1009.0011156599373,982.3617975246506,988.7472734981378,1616312,-0.04165471345584926,1056.2734619140624,1090.1562377929688,0
2026-02-03,987.5499877929688,1060.583602718229,984.7563648945362,1059.5858759047594,1343955,-0.00871308318296582,1033.4055541992188,1072.8656311035156,0
2026-02-04,981.4000244140625,986.5,953.7000122070312,976.2000122070312,1305703,-0.006227495777353487,1009.0282836914063,1058.132794189453,0
2026-02-05,959.5,988.0,955.5,981.4000244140625,891033,-0.022315084439841648,992.8423706054688,1042.8462341308593,0
2026-02-06,958.4000244140625,960.5,943.2000122070312,959.5,887854,-0.0011464049879494898,976.6160522460938,1028.0183898925782,1
2026-02-09,964.0,971.2000122070312,955.0,959.0,960204,0.005843046163694687,970.1700073242188,1013.2217346191406,1
2026-02-10,973.5999755859375,993.9000244140625,964.0999755859375,970.0,1028511,0.009958480898275335,967.3800048828125,1000.3927795410157,0
2026-02-11,959.4000244140625,979.7999877929688,956.2000122070312,973.5999755859375,632882,-0.01458499540669067,962.9800048828125,986.0041442871094,0
2026-02-12,891.5,953.0,886.2000122070312,951.7999877929688,3179727,-0.0707734236879255,949.3800048828125,971.1111877441406,0
2026-02-13,861.7000122070312,873.5999755859375,812.9000244140625,870.0,6026791,-0.03342679505661106,930.0400024414063,953.32802734375,1
2026-02-16,880.2999877929688,884.0999755859375,855.0999755859375,860.4000244140625,1230784,0.021585209843850706,913.3,941.7350036621094,0
2026-02-17,879.2999877929688,891.5999755859375,872.0,879.0,1167303,-0.0011359763874438933,894.4400024414062,930.9100036621094,0
2026-02-18,861.5999755859375,883.7999877929688,855.0999755859375,881.2999877929688,987144,-0.020129662746223853,874.8799926757813,918.9299987792969,0
2026-02-19,847.5,869.0999755859375,844.0,862.5,987912,-0.01636487463494729,866.0799926757812,907.7299987792969,0
2026-02-20,835.4000244140625,846.4000244140625,830.7000122070312,844.5,1311329,-0.014277257328539794,860.8199951171875,895.4299987792969,0
2026-02-23,812.7000122070312,841.9000244140625,801.4000244140625,835.4000244140625,2364931,-0.027172625740527923,847.3,880.3,0
2026-02-24,760.5,809.2999877929688,758.0,809.0,3617378,-0.06423035735569005,823.5400024414063,858.9900024414062,1
2026-02-25,788.7000122070312,805.0,764.0,764.0999755859375,5094300,0.037080883901421835,808.960009765625,841.9200012207032,1
2026-02-26,793.7000122070312,809.0999755859375,788.0,794.0,1399625,0.006339545990380335,798.2000122070312,832.1400024414063,0
2026-02-27,771.0999755859375,808.4000244140625,768.0,800.0,2159691,-0.028474280299240706,785.3400024414062,823.0799987792968,0
2026-03-02,754.25,768.2999877929688,736.0,736.0,1681199,-0.021851868913798977,773.65,810.475,0
2026-03-04,736.1500244140625,753.25,725.25,745.0,1679348,-0.02399731599063637,768.7800048828125,796.1600036621094,0
2026-03-05,717.5,750.0,713.1500244140625,746.9000244140625,2330442,-0.025334542953940664,754.5400024414063,781.7500061035156,0
2026-03-06,698.5499877929688,742.4500122070312,695.4000244140625,717.5,2876869,-0.026411166839067968,735.5099975585938,766.8550048828125,0
2026-03-09,688.9000244140625,693.0,672.5,692.25,2067491,-0.01381427749987485,719.0700073242188,752.2050048828125,1
2026-03-10,693.25,703.4000244140625,684.3499755859375,696.9000244140625,1877386,0.006314378620667638,706.8700073242187,740.2600036621094,0
2026-03-11,682.75,708.75,680.2000122070312,696.7000122070312,1785604,-0.015146051208077882,696.1900024414062,732.4850036621094,0
2026-03-12,671.25,683.7000122070312,665.6500244140625,682.0,1341404,-0.016843647015745145,686.9400024414062,720.7400024414062,0
2026-03-13,660.1500244140625,671.0,652.9000244140625,670.2000122070312,2471617,-0.016536276478119172,679.260009765625,707.3850036621094,0
2026-03-16,631.9500122070312,664.0999755859375,629.2000122070312,660.0,3226454,-0.042717581101448965,667.8700073242187,693.4700073242187,1
2026-03-17,653.7000122070312,656.0999755859375,624.9000244140625,635.0,2692241,0.034417279183269534,659.960009765625,683.4150085449219,1
2026-03-18,688.25,698.8499755859375,654.0999755859375,658.0,4250732,0.05285297100778785,661.060009765625,678.6250061035156,0
2026-03-19,658.9000244140625,680.0,655.0,680.0,2473667,-0.042644352467762436,658.5900146484375,672.7650085449219,1
2026-03-20,660.9500122070312,679.7000122070312,658.0,671.0,1948255,0.0031112273744287045,658.7500122070312,669.0050109863281,0
2026-03-23,659.2999877929688,662.9000244140625,645.5499877929688,650.0,2233577,-0.002496443579073082,664.2200073242187,666.0450073242188,1
2026-03-24,665.0,681.7999877929688,644.4000244140625,680.0,1567450,0.008645551816423236,666.4800048828125,663.2200073242187,1
2026-03-25,673.5999755859375,684.7999877929688,665.25,671.75,1220977,0.012932294114191834,663.55,662.3050048828125,0
2026-03-27,660.0499877929688,682.0,658.0,673.5999755859375,1598377,-0.020115778331467715,663.7799926757813,661.1850036621094,0
2026-03-30,634.75,655.7999877929688,633.0,648.8499755859375,1656577,-0.03833041172770135,658.539990234375,658.6450012207031,1
2026-04-01,674.2999877929688,683.0999755859375,648.7999877929688,650.7000122070312,1880678,0.06230797604248717,661.539990234375,662.8799987792969,1
2026-04-02,696.7999877929688,698.9000244140625,652.0499877929688,654.2999877929688,1767842,0.03336793772404478,667.8999877929688,667.1899963378906,0
2026-04-06,694.8499755859375,704.4000244140625,684.3499755859375,696.7999877929688,1473246,-0.002798525030414667,672.1499877929688,667.8499938964844,1
2026-04-07,707.8499755859375,710.0,685.5,695.0499877929688,1906465,0.018709074558198813,681.7099853515625,672.7449890136719,1
2026-04-08,721.1500244140625,740.0,711.0999755859375,740.0,2595624,0.018789361145510552,698.989990234375,678.764990234375,0
2026-04-09,716.0499877929688,725.0,705.9500122070312,721.1500244140625,1769446,-0.007072088259634346,707.339990234375,684.439990234375,0
